       57     7.500000000E-04     1.000000000E-03     4.756319140E-34
       58     2.500000000E-04     1.000000000E-03     5.000000000E-04
       59     5.000000000E-04     1.000000000E-03     2.500000000E-04
       60     5.000000000E-04     1.000000000E-03     7.500000000E-04
       61     0.000000000E+00     1.000000000E-03     2.500000000E-04
       62     0.000000000E+00     1.000000000E-03     7.500000000E-04
       63     2.500000000E-04     1.000000000E-03     4.756319140E-34
       64     0.000000000E+00     1.250000000E-03     3.567239355E-34
       65     5.000000000E-04     1.250000000E-03     3.567239355E-34
       66     2.500000000E-04     1.000000000E-03     1.000000000E-03
       67     0.000000000E+00     1.250000000E-03     1.000000000E-03
       68     5.000000000E-04     1.250000000E-03     1.000000000E-03
       69     2.500000000E-04     1.500000000E-03     1.000000000E-03
       70     5.000000000E-04     1.750000000E-03     1.000000000E-03
       71     0.000000000E+00     1.750000000E-03     1.000000000E-03
       72     2.500000000E-04     2.000000000E-03     1.000000000E-03
       73     0.000000000E+00     2.000000000E-03     7.500000000E-04
       74     5.000000000E-04     2.000000000E-03     7.500000000E-04
       75     2.500000000E-04     2.000000000E-03     5.000000000E-04
       76     5.000000000E-04     2.000000000E-03     2.500000000E-04
       77     0.000000000E+00     2.000000000E-03     2.500000000E-04
       78     2.500000000E-04     2.000000000E-03     0.000000000E+00
       79     0.000000000E+00     1.750000000E-03     1.189079785E-34
       80     5.000000000E-04     1.750000000E-03     1.189079785E-34
       81     2.500000000E-04     1.500000000E-03     2.378159570E-34
       82     5.000000000E-04     5.000000000E-04     5.000000000E-04
       83     1.000000000E-03     5.000000000E-04     5.000000000E-04
       84     1.500000000E-03     5.000000000E-04     5.000000000E-04
       85     2.000000000E-03     5.000000000E-04     5.000000000E-04
       86     2.500000000E-03     5.000000000E-04     5.000000000E-04
       87     3.000000000E-03     5.000000000E-04     5.000000000E-04
       88     3.500000000E-03     5.000000000E-04     5.000000000E-04
       89     4.000000000E-03     5.000000000E-04     5.000000000E-04
       90     4.500000000E-03     5.000000000E-04     5.000000000E-04
       91     4.500000000E-03     5.000000000E-04     1.000000000E-03
       92     4.000000000E-03     5.000000000E-04     1.000000000E-03
       93     3.500000000E-03     5.000000000E-04     1.000000000E-03
       94     3.000000000E-03     5.000000000E-04     1.000000000E-03
       95     2.500000000E-03     5.000000000E-04     1.000000000E-03
       96     2.000000000E-03     5.000000000E-04     1.000000000E-03
       97     1.500000000E-03     5.000000000E-04     1.000000000E-03
       98     1.000000000E-03     5.000000000E-04     1.000000000E-03
       99     5.000000000E-04     5.000000000E-04     1.000000000E-03
      100     5.000000000E-04     5.000000000E-04     1.083335594E-34
      101     1.000000000E-03     5.000000000E-04     1.083335594E-34
      102     1.500000000E-03     5.000000000E-04     1.083335594E-34
      103     2.000000000E-03     5.000000000E-04     1.083335594E-34
      104     2.500000000E-03     5.000000000E-04     1.083335594E-34
      105     3.000000000E-03     5.000000000E-04     1.083335594E-34
      106     3.500000000E-03     5.000000000E-04     1.083335594E-34
      107     4.000000000E-03     5.000000000E-04     1.083335594E-34
      108     4.500000000E-03     5.000000000E-04     1.083335594E-34
      109     0.000000000E+00     5.000000000E-04     1.083335594E-34
      110     5.000000000E-03     5.000000000E-04     1.083335594E-34
      111     0.000000000E+00     1.000000000E-03     0.000000000E+00
      112     5.000000000E-04     1.000000000E-03     2.166671187E-34
      113     1.000000000E-03     1.000000000E-03     2.166671187E-34
      114     1.500000000E-03     1.000000000E-03     2.166671187E-34
      115     2.000000000E-03     1.000000000E-03     2.166671187E-34
      116     2.500000000E-03     1.000000000E-03     2.166671187E-34
      117     3.000000000E-03     1.000000000E-03     2.166671187E-34
      118     3.500000000E-03     1.000000000E-03     2.166671187E-34
      119     4.000000000E-03     1.000000000E-03     2.166671187E-34
      120     4.500000000E-03     1.000000000E-03     2.166671187E-34
      121     5.000000000E-03     1.000000000E-03     0.000000000E+00
      122     0.000000000E+00     0.000000000E+00     0.000000000E+00
      123     5.000000000E-04     0.000000000E+00     0.000000000E+00
      124     1.000000000E-03     0.000000000E+00     0.000000000E+00
      125     1.500000000E-03     0.000000000E+00     0.000000000E+00
      126     2.000000000E-03     0.000000000E+00     0.000000000E+00
      127     2.500000000E-03     0.000000000E+00     0.000000000E+00
      128     3.000000000E-03     0.000000000E+00     0.000000000E+00
      129     3.500000000E-03     0.000000000E+00     0.000000000E+00
      130     4.000000000E-03     0.000000000E+00     0.000000000E+00
      131     4.500000000E-03     0.000000000E+00     0.000000000E+00
      132     5.000000000E-03     0.000000000E+00     0.000000000E+00
      133     4.500000000E-03    -1.626303259E-19     5.000000000E-04
      134     4.000000000E-03    -1.626303259E-19     5.000000000E-04
      135     3.500000000E-03    -1.626303259E-19     5.000000000E-04
      136     3.000000000E-03    -1.626303259E-19     5.000000000E-04
      137     2.500000000E-03    -1.626303259E-19     5.000000000E-04
      138     2.000000000E-03    -1.626303259E-19     5.000000000E-04
      139     1.500000000E-03    -1.626303259E-19     5.000000000E-04
      140     1.000000000E-03    -1.626303259E-19     5.000000000E-04
      141     5.000000000E-04    -1.626303259E-19     5.000000000E-04
      142     4.500000000E-03    -4.336808690E-19     1.000000000E-03
      143     4.000000000E-03    -4.336808690E-19     1.000000000E-03
      144     3.500000000E-03    -4.336808690E-19     1.000000000E-03
      145     3.000000000E-03    -4.336808690E-19     1.000000000E-03
      146     2.500000000E-03    -4.336808690E-19     1.000000000E-03
      147     2.000000000E-03    -4.336808690E-19     1.000000000E-03
      148     1.500000000E-03    -4.336808690E-19     1.000000000E-03
      149     1.000000000E-03    -4.336808690E-19     1.000000000E-03
      150     5.000000000E-04    -4.336808690E-19     1.000000000E-03
      151     0.000000000E+00    -2.168404345E-19     5.000000000E-04
      152     0.000000000E+00    -0.000000000E+00     1.000000000E-03
      153     5.000000000E-03    -2.168404345E-19     5.000000000E-04
      154     5.000000000E-03    -0.000000000E+00     1.000000000E-03
      155     5.000000000E-04     1.000000000E-03     5.000000000E-04
      156     1.000000000E-03     1.000000000E-03     5.000000000E-04
      157     1.500000000E-03     1.000000000E-03     5.000000000E-04
      158     2.000000000E-03     1.000000000E-03     5.000000000E-04
      159     2.500000000E-03     1.000000000E-03     5.000000000E-04
      160     3.000000000E-03     1.000000000E-03     5.000000000E-04
      161     3.500000000E-03     1.000000000E-03     5.000000000E-04
      162     4.000000000E-03     1.000000000E-03     5.000000000E-04
      163     4.500000000E-03     1.000000000E-03     5.000000000E-04
      164     4.500000000E-03     1.000000000E-03     1.000000000E-03
      165     4.000000000E-03     1.000000000E-03     1.000000000E-03
      166     3.500000000E-03     1.000000000E-03     1.000000000E-03
      167     3.000000000E-03     1.000000000E-03     1.000000000E-03
      168     2.500000000E-03     1.000000000E-03     1.000000000E-03
      169     2.000000000E-03     1.000000000E-03     1.000000000E-03
      170     1.500000000E-03     1.000000000E-03     1.000000000E-03
      171     1.000000000E-03     1.000000000E-03     1.000000000E-03
      172     5.000000000E-04     1.000000000E-03     1.000000000E-03
      173     0.000000000E+00     1.000000000E-03     1.000000000E-03
      174     0.000000000E+00     1.000000000E-03     5.000000000E-04
      175     5.000000000E-03     1.000000000E-03     1.000000000E-03
      176     5.000000000E-03     1.000000000E-03     5.000000000E-04
      177     5.000000000E-03     5.000000000E-04     5.000000000E-04
      178     5.000000000E-03     5.000000000E-04     1.000000000E-03
      179     0.000000000E+00     5.000000000E-04     5.000000000E-04
      180     0.000000000E+00     5.000000000E-04     1.000000000E-03
      181     7.500000000E-04     5.000000000E-04     5.000000000E-04
      182     5.000000000E-04     5.000000000E-04     7.500000000E-04
      183     5.000000000E-04     5.000000000E-04     2.500000000E-04
      184     5.000000000E-04     2.500000000E-04     5.000000000E-04
      185     5.000000000E-04     7.500000000E-04     5.000000000E-04
      186     2.500000000E-04     5.000000000E-04     5.000000000E-04
      187     1.250000000E-03     5.000000000E-04     5.000000000E-04
      188     1.000000000E-03     5.000000000E-04     7.500000000E-04
      189     1.000000000E-03     5.000000000E-04     2.500000000E-04
      190     1.000000000E-03     2.500000000E-04     5.000000000E-04
      191     1.000000000E-03     7.500000000E-04     5.000000000E-04
      192     1.750000000E-03     5.000000000E-04     5.000000000E-04
      193     1.500000000E-03     5.000000000E-04     7.500000000E-04
      194     1.500000000E-03     5.000000000E-04     2.500000000E-04
      195     1.500000000E-03     2.500000000E-04     5.000000000E-04
      196     1.500000000E-03     7.500000000E-04     5.000000000E-04
      197     2.250000000E-03     5.000000000E-04     5.000000000E-04
      198     2.000000000E-03     5.000000000E-04     7.500000000E-04
      199     2.000000000E-03     5.000000000E-04     2.500000000E-04
      200     2.000000000E-03     2.500000000E-04     5.000000000E-04
      201     2.000000000E-03     7.500000000E-04     5.000000000E-04
      202     2.750000000E-03     5.000000000E-04     5.000000000E-04
      203     2.500000000E-03     5.000000000E-04     7.500000000E-04
      204     2.500000000E-03     5.000000000E-04     2.500000000E-04
      205     2.500000000E-03     2.500000000E-04     5.000000000E-04
      206     2.500000000E-03     7.500000000E-04     5.000000000E-04
      207     3.250000000E-03     5.000000000E-04     5.000000000E-04
      208     3.000000000E-03     5.000000000E-04     7.500000000E-04
      209     3.000000000E-03     5.000000000E-04     2.500000000E-04
      210     3.000000000E-03     2.500000000E-04     5.000000000E-04
      211     3.000000000E-03     7.500000000E-04     5.000000000E-04
      212     3.750000000E-03     5.000000000E-04     5.000000000E-04
      213     3.500000000E-03     5.000000000E-04     7.500000000E-04
      214     3.500000000E-03     5.000000000E-04     2.500000000E-04
      215     3.500000000E-03     2.500000000E-04     5.000000000E-04
      216     3.500000000E-03     7.500000000E-04     5.000000000E-04
      217     4.250000000E-03     5.000000000E-04     5.000000000E-04
      218     4.000000000E-03     5.000000000E-04     7.500000000E-04
      219     4.000000000E-03     5.000000000E-04     2.500000000E-04
      220     4.000000000E-03     2.500000000E-04     5.000000000E-04
      221     4.000000000E-03     7.500000000E-04     5.000000000E-04
      222     4.500000000E-03     5.000000000E-04     7.500000000E-04
      223     4.500000000E-03     5.000000000E-04     2.500000000E-04
      224     4.500000000E-03     2.500000000E-04     5.000000000E-04
      225     4.500000000E-03     7.500000000E-04     5.000000000E-04
      226     4.750000000E-03     5.000000000E-04     5.000000000E-04
      227     4.250000000E-03     5.000000000E-04     1.000000000E-03
      228     4.500000000E-03     2.500000000E-04     1.000000000E-03
      229     4.500000000E-03     7.500000000E-04     1.000000000E-03
      230     4.750000000E-03     5.000000000E-04     1.000000000E-03
      231     3.750000000E-03     5.000000000E-04     1.000000000E-03
      232     4.000000000E-03     2.500000000E-04     1.000000000E-03
      233     4.000000000E-03     7.500000000E-04     1.000000000E-03
      234     3.250000000E-03     5.000000000E-04     1.000000000E-03
      235     3.500000000E-03     2.500000000E-04     1.000000000E-03
      236     3.500000000E-03     7.500000000E-04     1.000000000E-03
      237     2.750000000E-03     5.000000000E-04     1.000000000E-03
      238     3.000000000E-03     2.500000000E-04     1.000000000E-03
      239     3.000000000E-03     7.500000000E-04     1.000000000E-03
      240     2.250000000E-03     5.000000000E-04     1.000000000E-03
      241     2.500000000E-03     2.500000000E-04     1.000000000E-03
      242     2.500000000E-03     7.500000000E-04     1.000000000E-03
      243     1.750000000E-03     5.000000000E-04     1.000000000E-03
      244     2.000000000E-03     2.500000000E-04     1.000000000E-03
      245     2.000000000E-03     7.500000000E-04     1.000000000E-03
      246     1.250000000E-03     5.000000000E-04     1.000000000E-03
      247     1.500000000E-03     2.500000000E-04     1.000000000E-03
      248     1.500000000E-03     7.500000000E-04     1.000000000E-03
      249     7.500000000E-04     5.000000000E-04     1.000000000E-03
      250     1.000000000E-03     2.500000000E-04     1.000000000E-03
      251     1.000000000E-03     7.500000000E-04     1.000000000E-03
      252     5.000000000E-04     2.500000000E-04     1.000000000E-03
      253     5.000000000E-04     7.500000000E-04     1.000000000E-03
      254     2.500000000E-04     5.000000000E-04     1.000000000E-03
      255     7.500000000E-04     5.000000000E-04     1.083335594E-34
      256     2.500000000E-04     5.000000000E-04     1.083335594E-34
      257     5.000000000E-04     7.500000000E-04     1.625003391E-34
      258     5.000000000E-04     2.500000000E-04     5.416677969E-35
      259     1.250000000E-03     5.000000000E-04     1.083335594E-34
      260     1.000000000E-03     7.500000000E-04     1.625003391E-34
      261     1.000000000E-03     2.500000000E-04     5.416677969E-35
      262     1.750000000E-03     5.000000000E-04     1.083335594E-34
      263     1.500000000E-03     7.500000000E-04     1.625003391E-34
      264     1.500000000E-03     2.500000000E-04     5.416677969E-35
      265     2.250000000E-03     5.000000000E-04     1.083335594E-34
      266     2.000000000E-03     7.500000000E-04     1.625003391E-34
      267     2.000000000E-03     2.500000000E-04     5.416677969E-35
      268     2.750000000E-03     5.000000000E-04     1.083335594E-34
      269     2.500000000E-03     7.500000000E-04     1.625003391E-34
      270     2.500000000E-03     2.500000000E-04     5.416677969E-35
      271     3.250000000E-03     5.000000000E-04     1.083335594E-34
      272     3.000000000E-03     7.500000000E-04     1.625003391E-34
      273     3.000000000E-03     2.500000000E-04     5.416677969E-35
      274     3.750000000E-03     5.000000000E-04     1.083335594E-34
      275     3.500000000E-03     7.500000000E-04     1.625003391E-34
      276     3.500000000E-03     2.500000000E-04     5.416677969E-35
      277     4.250000000E-03     5.000000000E-04     1.083335594E-34
      278     4.000000000E-03     7.500000000E-04     1.625003391E-34
      279     4.000000000E-03     2.500000000E-04     5.416677969E-35
      280     4.750000000E-03     5.000000000E-04     1.083335594E-34
      281     4.500000000E-03     7.500000000E-04     1.625003391E-34
      282     4.500000000E-03     2.500000000E-04     5.416677969E-35
      283     0.000000000E+00     7.500000000E-04     1.625003391E-34
      284     0.000000000E+00     2.500000000E-04     5.416677969E-35
      285     0.000000000E+00     5.000000000E-04     2.500000000E-04
      286     5.000000000E-03     7.500000000E-04     1.625003391E-34
      287     5.000000000E-03     2.500000000E-04     5.416677969E-35
      288     5.000000000E-03     5.000000000E-04     2.500000000E-04
      289     2.500000000E-04     1.000000000E-03     2.166671187E-34
      290     0.000000000E+00     1.000000000E-03     2.500000000E-04
      291     7.500000000E-04     1.000000000E-03     2.166671187E-34
      292     5.000000000E-04     1.000000000E-03     2.500000000E-04
      293     1.250000000E-03     1.000000000E-03     2.166671187E-34
      294     1.000000000E-03     1.000000000E-03     2.500000000E-04
      295     1.750000000E-03     1.000000000E-03     2.166671187E-34
      296     1.500000000E-03     1.000000000E-03     2.500000000E-04
      297     2.250000000E-03     1.000000000E-03     2.166671187E-34
      298     2.000000000E-03     1.000000000E-03     2.500000000E-04
      299     2.750000000E-03     1.000000000E-03     2.166671187E-34
      300     2.500000000E-03     1.000000000E-03     2.500000000E-04
      301     3.250000000E-03     1.000000000E-03     2.166671187E-34
      302     3.000000000E-03     1.000000000E-03     2.500000000E-04
      303     3.750000000E-03     1.000000000E-03     2.166671187E-34
      304     3.500000000E-03     1.000000000E-03     2.500000000E-04
      305     4.250000000E-03     1.000000000E-03     2.166671187E-34
      306     4.000000000E-03     1.000000000E-03     2.500000000E-04
      307     4.750000000E-03     1.000000000E-03     2.166671187E-34
      308     4.500000000E-03     1.000000000E-03     2.500000000E-04
      309     5.000000000E-03     1.000000000E-03     2.500000000E-04
      310     2.500000000E-04     0.000000000E+00     0.000000000E+00
      311     0.000000000E+00    -1.084202172E-19     2.500000000E-04
      312     7.500000000E-04     0.000000000E+00     0.000000000E+00
      313     5.000000000E-04    -8.131516294E-20     2.500000000E-04
      314     1.250000000E-03     0.000000000E+00     0.000000000E+00
      315     1.000000000E-03    -8.131516294E-20     2.500000000E-04
      316     1.750000000E-03     0.000000000E+00     0.000000000E+00
      317     1.500000000E-03    -8.131516294E-20     2.500000000E-04
      318     2.250000000E-03     0.000000000E+00     0.000000000E+00
      319     2.000000000E-03    -8.131516294E-20     2.500000000E-04
      320     2.750000000E-03     0.000000000E+00     0.000000000E+00
      321     2.500000000E-03    -8.131516294E-20     2.500000000E-04
      322     3.250000000E-03     0.000000000E+00     0.000000000E+00
      323     3.000000000E-03    -8.131516294E-20     2.500000000E-04
      324     3.750000000E-03     0.000000000E+00     0.000000000E+00
      325     3.500000000E-03    -8.131516294E-20     2.500000000E-04
      326     4.250000000E-03     0.000000000E+00     0.000000000E+00
      327     4.000000000E-03    -8.131516294E-20     2.500000000E-04
      328     4.750000000E-03     0.000000000E+00     0.000000000E+00
      329     4.500000000E-03    -8.131516294E-20     2.500000000E-04
      330     5.000000000E-03    -1.084202172E-19     2.500000000E-04
      331     4.250000000E-03    -1.626303259E-19     5.000000000E-04
      332     4.500000000E-03    -2.439454888E-19     7.500000000E-04
      333     4.750000000E-03    -1.626303259E-19     5.000000000E-04
      334     3.750000000E-03    -1.626303259E-19     5.000000000E-04
      335     4.000000000E-03    -2.439454888E-19     7.500000000E-04
      336     3.250000000E-03    -1.626303259E-19     5.000000000E-04
      337     3.500000000E-03    -2.439454888E-19     7.500000000E-04
      338     2.750000000E-03    -1.626303259E-19     5.000000000E-04
      339     3.000000000E-03    -2.439454888E-19     7.500000000E-04
      340     2.250000000E-03    -1.626303259E-19     5.000000000E-04
      341     2.500000000E-03    -2.439454888E-19     7.500000000E-04
      342     1.750000000E-03    -1.626303259E-19     5.000000000E-04
      343     2.000000000E-03    -2.439454888E-19     7.500000000E-04
      344     1.250000000E-03    -1.626303259E-19     5.000000000E-04
      345     1.500000000E-03    -2.439454888E-19     7.500000000E-04
      346     7.500000000E-04    -1.626303259E-19     5.000000000E-04
      347     1.000000000E-03    -2.439454888E-19     7.500000000E-04
      348     5.000000000E-04    -2.439454888E-19     7.500000000E-04
      349     2.500000000E-04    -1.626303259E-19     5.000000000E-04
      350     4.250000000E-03    -4.336808690E-19     1.000000000E-03
      351     4.750000000E-03    -4.336808690E-19     1.000000000E-03
      352     3.750000000E-03    -4.336808690E-19     1.000000000E-03
      353     3.250000000E-03    -4.336808690E-19     1.000000000E-03
      354     2.750000000E-03    -4.336808690E-19     1.000000000E-03
      355     2.250000000E-03    -4.336808690E-19     1.000000000E-03
      356     1.750000000E-03    -4.336808690E-19     1.000000000E-03
      357     1.250000000E-03    -4.336808690E-19     1.000000000E-03
      358     7.500000000E-04    -4.336808690E-19     1.000000000E-03
      359     2.500000000E-04    -4.336808690E-19     1.000000000E-03
      360     0.000000000E+00    -3.252606517E-19     7.500000000E-04
      361     0.000000000E+00     2.500000000E-04     5.000000000E-04
      362     0.000000000E+00     2.500000000E-04     1.000000000E-03
      363     5.000000000E-03    -3.252606517E-19     7.500000000E-04
      364     5.000000000E-03     2.500000000E-04     5.000000000E-04
      365     5.000000000E-03     2.500000000E-04     1.000000000E-03
      366     7.500000000E-04     1.000000000E-03     5.000000000E-04
      367     5.000000000E-04     1.000000000E-03     7.500000000E-04
      368     2.500000000E-04     1.000000000E-03     5.000000000E-04
      369     1.250000000E-03     1.000000000E-03     5.000000000E-04
      370     1.000000000E-03     1.000000000E-03     7.500000000E-04
      371     1.750000000E-03     1.000000000E-03     5.000000000E-04
      372     1.500000000E-03     1.000000000E-03     7.500000000E-04
      373     2.250000000E-03     1.000000000E-03     5.000000000E-04
      374     2.000000000E-03     1.000000000E-03     7.500000000E-04
      375     2.750000000E-03     1.000000000E-03     5.000000000E-04
      376     2.500000000E-03     1.000000000E-03     7.500000000E-04
      377     3.250000000E-03     1.000000000E-03     5.000000000E-04
      378     3.000000000E-03     1.000000000E-03     7.500000000E-04
      379     3.750000000E-03     1.000000000E-03     5.000000000E-04
      380     3.500000000E-03     1.000000000E-03     7.500000000E-04
      381     4.250000000E-03     1.000000000E-03     5.000000000E-04
      382     4.000000000E-03     1.000000000E-03     7.500000000E-04
      383     4.500000000E-03     1.000000000E-03     7.500000000E-04
      384     4.750000000E-03     1.000000000E-03     5.000000000E-04
      385     4.250000000E-03     1.000000000E-03     1.000000000E-03
      386     4.750000000E-03     1.000000000E-03     1.000000000E-03
      387     3.750000000E-03     1.000000000E-03     1.000000000E-03
      388     3.250000000E-03     1.000000000E-03     1.000000000E-03
      389     2.750000000E-03     1.000000000E-03     1.000000000E-03
      390     2.250000000E-03     1.000000000E-03     1.000000000E-03
      391     1.750000000E-03     1.000000000E-03     1.000000000E-03
      392     1.250000000E-03     1.000000000E-03     1.000000000E-03
      393     7.500000000E-04     1.000000000E-03     1.000000000E-03
      394     2.500000000E-04     1.000000000E-03     1.000000000E-03
      395     0.000000000E+00     1.000000000E-03     7.500000000E-04
      396     0.000000000E+00     7.500000000E-04     1.000000000E-03
      397     0.000000000E+00     7.500000000E-04     5.000000000E-04
      398     5.000000000E-03     1.000000000E-03     7.500000000E-04
      399     5.000000000E-03     7.500000000E-04     1.000000000E-03
      400     5.000000000E-03     7.500000000E-04     5.000000000E-04
      401     5.000000000E-03     5.000000000E-04     7.500000000E-04
      402     0.000000000E+00     5.000000000E-04     7.500000000E-04
-1
/com,*********** Nodes for all Remote Points ***********
nblock,3
(1i9,3e20.9e3)
      403     2.499999944E-03    -2.168404345E-19     5.000000237E-04
      404     5.000000237E-04     2.195219742E-03     5.000000237E-04
      405     2.499999944E-03    -2.168404345E-19     5.000000237E-04
      406     5.000000237E-04     2.195219742E-03     5.000000237E-04
      407     2.499999944E-03    -2.168404345E-19     5.000000237E-04
      408     5.000000237E-04     2.195219742E-03     5.000000237E-04
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'Solid1' ***********
et,1,226
keyo,1,1,11    !  structural-thermal
keyo,1,2,0          ! Strong coupling
keyo,1,9,1          ! Thermoelastic damping suppressed
eblock,19,solid,,40
(19i9)
        1        1        1        1        0        0        0        0       20        0        9       82      155      174      179       99      172      173      180
      185      368      397      186      253      394      396      254      182      367      395      402
        1        1        1        1        0        0        0        0       20        0       10       82      179      174      155      100      109      111      112
      186      397      368      185      256      283      289      257      183      285      290      292
        1        1        1        1        0        0        0        0       20        0       11       82       83      156      155       99       98      171      172
      181      191      366      185      249      251      393      253      182      188      370      367
        1        1        1        1        0        0        0        0       20        0       12       82      155      156       83      100      112      113      101
      185      366      191      181      257      291      260      255      183      292      294      189
        1        1        1        1        0        0        0        0       20        0       13       83       84      157      156       98       97      170      171
      187      196      369      191      246      248      392      251      188      193      372      370
        1        1        1        1        0        0        0        0       20        0       14       83      156      157       84      101      113      114      102
      191      369      196      187      260      293      263      259      189      294      296      194
        1        1        1        1        0        0        0        0       20        0       15       84       85      158      157       97       96      169      170
      192      201      371      196      243      245      391      248      193      198      374      372
        1        1        1        1        0        0        0        0       20        0       16       84      157      158       85      102      114      115      103
      196      371      201      192      263      295      266      262      194      296      298      199
        1        1        1        1        0        0        0        0       20        0       17       85       86      159      158       96       95      168      169
      197      206      373      201      240      242      390      245      198      203      376      374
        1        1        1        1        0        0        0        0       20        0       18       85      158      159       86      103      115      116      104
      201      373      206      197      266      297      269      265      199      298      300      204
        1        1        1        1        0        0        0        0       20        0       19       86       87      160      159       95       94      167      168
      202      211      375      206      237      239      389      242      203      208      378      376
